*comment Define all temp variables here
*temp sergeant "Sergeant Kosnik"
*temp kill_civilian 0
[b]Chapter 1: Home Sweet Home[/b]
*line_break
*line_break
[b]Rat-tat-tat-tat!!![/b] Bullets whiz over your head, sending you diving for cover behind a bullet ridden wall. Puffs of smoke explode out of the concrete as 7.62mm slugs slam into the walls of the street. You're breathing hard, drenched in sweat as you look at the scraggly squad before you — the last that's left of your platoon. They look to you, eyes peering out from dirty, blackened faces. These are desperate men, in desperate times.
*line_break
*line_break
"Sit-rep!" You bark out.
*line_break
*line_break
"Mike high!" You roll your eyes, morale always had to be high, even in a shit show like this. "Whiskey low! Alpha low!" Your platoon sergeant barks out in a gruff voice. Whiskey… water. Alpha… ammunitions. He looks around, "Fuck me. Total strength 32, current strength 12. 17 dead. 4 missing. 2 wounded."
*line_break
*line_break
Great. Running out of water and ammo, just what you needed. The men aren't enthused either, cowering as another hail of bullets send fragments of brick and mortar flying. ${sergeant}, a tough veteran who had seen more than his fair share of combat, turns to address you.
*line_break
*line_break
"Commander! Enemy across the street, light machine gun spotted! No go! We should retreat!"
*page_break
Glancing around, you realize how exposed your men are. The enemy has the high ground advantage, and it's going to be difficult getting across the street under fire.
*line_break
*line_break
You count eighteen magazines between the twelve of you, three grenades, one smoke grenade and a single rocket propelled grenade - the burdensome RPG. The enemy continue to fire onto your position, a single light machine gun (LMG) spraying bullets. There's at least two others, armed with the standard bad-guy AK-47 getup, taking potshots at your position.
*line_break
*line_break
Swallowing hard, you consider the tactics you could employ as the reliable ack-ack of the AK-47s reverberates through the air.
*line_break
*line_break
1. Toss the smoke before advancing through the smoke screen. This reduces the visibility of the enemy, but also your own soldiers. Besides, smoke never stopped no bullet.
*line_break
*line_break
2. Fire the RPG at the machine gun position and charge. Destroy the biggest threat and hopefully distract the enemy, but it means you sacrifice your only anti-armor weapon left.
*line_break
*line_break
3. Fire and advance, have half your men provide suppressing fire while the rest charge across the street. Straight out of the field manual, this provides cover for the advancing men, but it also means expending your already low amount of ammo.
*line_break
*line_break
4. Retreat, tactically of course. Many men have already died, there's no need to send more men to their deaths really. But doing so means risking arrest and court martial back home for "defying orders".
*line_break
*line_break
"Commander? We're getting fucked hard here!!!"
*set men 12
*set light_rounds 12
*set heavy_rounds 3
*set smoke_grenade 1
*set he_grenade 3
*set rpg_ammo 1
*label 1_0_assault_building
*fake_choice
	#Smoke out and dash through the smoke screen
		"In post! Covering now!" ${sergeant} screams as the two of them hit the deck on the other side of the road, squeezing off a few shots at the enemies above them. The first two soldiers look at you, nodding in affirmation. "Go go go!!"
		*line_break
		*line_break
		At once, you pick up your rifle, sprinting across the treacherous killing ground. Less than 10 yards to go! The dreaded ack-ack of the guns erupt again, a few bullets straying near you as you dive into the dirt, slamming onto the ground! In a flash, you're pressed against the wall, keeping your figure compact as you peer upwards to judge the next move.
		*line_break
		*line_break
		"FUCK THEY GOT HIM!!!" You turn, seeing one of the men standing still, his body wobbling slightly as his face contorts in shock, blood pouring down his uniform. His rifle slides out of his hand, clattering to the ground. [b]Bang! Bang!![/b] A puff of red mist explodes in his chest, hurling his body onto the ground like a rag-doll. 
		*line_break
		*line_break
		"Don't fucking die on me you bastard!!" Another soldier sprints over, defiantly dragging his buddy, desperately throwing the dead man over his shoulder.
		*line_break
		*line_break
		[b]Bang![/b]
		*line_break
		*line_break
		A single shot rings out.
		*line_break
		*line_break
		The soldier freezes, his back fully erect, his face expressionless, his eyes cold. Like a silent statue, he sinks to the ground, holes in his chest.
		*line_break
		*line_break
		"I'll fucking kill them with my bare hands those bloody cock-suckers!" ${sergeant} bristles, before taking up position at the doors. The others stand at the side, weapons at the ready.
		*line_break
		*line_break
		"At your order, commander!"
		*goto 2_1_assault_building_norpg
	*disable_reuse #Retreat!
		*set intellect %+5
		"Pull back! Retreat!!"
		*line_break
		*line_break
		"Are you sure, commander? If HQ hears about this, we are fucked!"
		*line_break
		*line_break
		It's true, you could be subjected to court-martial at best, and executed for cowardice at worst. Your captain had ordered you to capture this building. And failure to do so could cost you your life.
		*fake_choice
			#Fuck that shit. We are out of here.
				"Any attempt at an assault is certain death. Fuck that shit. We are getting the fuck out of this shit-hole."
				*line_break
				*line_break
				"But commander…"
				*line_break
				*line_break
				You cut him off immediately. "Sergeant, if you rather run straight at an LMG, be my guest. Either way, my job is to keep all of you alive. So I'm ordering all of you to retreat. Now!" 
				*goto 2_3_run_away
			#Ahh fuck this. You're right. We have no choice.
				*goto 1_0_assault_building

*label 2_1_assault_building_norpg
*fake_choice
	#Go go go! Lead your men into the building!
		*set physical %+5
		You pull out your magazine to check that it's full before slapping it back into its housing. Would have been pretty stupid to barge into a room with an empty magazine wouldn't it?
		*line_break
		*line_break
		Taking a deep breath, you steady yourself, signaling your men to ready themselves for the room clearing.
		*line_break
		*line_break
		3.
		*line_break
		*line_break
		2.
		*line_break
		*line_break
		1.
		*line_break
		*line_break
		"Go go go!!"
		*line_break
		*line_break
		You kick open the door and charge into the building with rifle at the ready, your men right behind you. A frightened face spins around, blackened by soot and smoke, screaming words you cannot hear.
		*fake_choice
			#Shoot!!!
				*set kill_civilian 1
				*set light_rounds -1
				[b]Du-du-du-dum!!![/b]
				*line_break
				*line_break
				The body jerks back, mouth agape in shock as he slumps down against the yellowed wallpaper of what you now see is the living room. A splatter of fresh blood colors the walls - already pock-marked with numerous bullet holes.
				*line_break
				*line_break
				It is a simple living space, a few basic chairs surround a table hosting an abandoned card game. There is a flight of stairs leading up to the second floor and another nondescript doorway leading to another part of the house.
				*line_break
				*line_break
				Your men clear out the living space, ${sergeant} approaching the dead body to search the body. "Fucking hell commander, he's a fucking civilian, ain't got nothing on him."
				*line_break
				*line_break
				"Bloody bastards. Putting their machine gun nests in civilian houses…" One of the men chimes in.
				*page_break
				"WATCH OUT!! GRENADE!!!" A dark metal chunk rolls down the stairs as ${sergeant} pushes you into the kitchen head first.
				*label 2_11_grenade
				*set men -1
				*line_break
				*line_break
				You briefly register a huddle of bodies and timid faces pressed against the kitchen counter, the civilian and his wife, with their three children, dressed in little more than tattered rags.
				*line_break
				*line_break
				[b]KA-BOOOM!!![/b]
				*line_break
				*line_break
				The world explodes around you, a shrill bright light shredding the walls and furniture, a powerful cyclone of broken wood and glass shattering around you.
				*line_break
				*line_break
				For a moment, all you see is white. There is no sound. You lie there suspended in the void. Slowly but surely, you are pulled back into your reality as your vision returns to you. You ignore the high-pitched ringing in your ears as you try to pull yourself back onto your feet, quickly surveying your men. 
				*line_break
				*line_break
				One of the soldiers had sacrificed himself, throwing his body on the grenade and inadvertently saving the rest of you. He lies lifeless, his body torn and ragged, blackened and burnt. Another martyr. Another man dead at your command.
				*line_break
				*line_break
				Gun fire shatters your musings as ${sergeant} pushes you down, firing his rifle at silhouettes like a possessed madman.
				*line_break
				*line_break
				You blink, your mind swimming desperately as you try to regain control of your shell-shocked body.
				*goto 3_1_firefight
				
			#Don't shoot!!!
				*set kill_civilian 0
				"Hands up! Don't move or I'll shoot!!" You scream, gesturing your rifle violently at the helpless man, who whimpers in meek compliance and raises his hands above his head. It's clear that he is just a civilian, his gaunt unkempt face a portrait of starvation and fear.
				*line_break
				*line_break
				It is a simple living space, a few basic chairs surround a table hosting an abandoned card game. There is a flight of stairs leading up to the second floor and another nondescript doorway leading to another part of the house.
				*line_break
				*line_break
				The men clear out the living space, ${sergeant} approaching the civilian to conduct a search. "Hands where I can fucking see them. I wouldn't hesitate to put a bullet in your fucking skull."
				*line_break
				*line_break
				"Clear. He's clean."
				*line_break
				*line_break
				The civilian gestures up the stairs, putting up three fingers before retreating into the kitchen. The men follow him, ready to shoot at the first sign of danger. You glance nervously up the stairs, a shaking finger resting just outside the trigger guard.
				*line_break
				*line_break
				"Commander, he's got his whole family here. Fucking bastards are using civilian houses as machine gun nests!" One of the men chimes in.
				*line_break
				*line_break
				*goto 3_2_firefight
			
	#Let's find another way in!
		*set scouting +1
		Going through the front door would have been suicide. At best, the point man would be shot to pieces, with the rest of the squad using him as a meat shield. At worse… you shrug the thought away.
		*line_break
		*line_break
		Quickly motioning to your men, you signal two soldiers to watch the door as you lead the rest to circle around the building, hopefully being able to sneak around and catch the enemy by surprise. ${sergeant} nods in surly agreement, hoisting his weapon and taking carefully calculated steps to reduce his noise profile.
		*line_break
		*line_break
		Circling around the perimeter of the building, ${sergeant} points out a blackened window sill, a few shards of jagged glass all that remained of the window. He carefully sneaks below the sill as the rest of you cover his approach, ready to shoot anything that popped out of the window.
		*line_break
		*line_break
		${sergeant} produces a small mirror, standard issue tactical. You point your rifle at the window as he lifts the mirror just beyond the edge of the window sill. You count just one man in the room, his back facing the window. Good. They haven't detected you yet.
		*fake_choice
			#Shoot him before he spots you!
				*set kill_civilian 1
				*set light_rounds -1
				Stealthily raising your rifle above the sill, you squeeze the trigger, spraying blindly.
				*line_break
				*line_break
				[b]Du-du-du-dum!!![/b]
				*line_break
				*line_break
				"No! Darling!!! Darling!!!" A hysterical scream pierces your ears as the dying echoes of gunfire fade away. You peer up to see a frail woman cradling the man in her arms, a fresh splatter of blood painting the yellowed walls, one that was already pock-marked with numerous bullet holes.
				*line_break
				*line_break
				"Go go go!!"
				*line_break
				*line_break
				$!{sergeant} leads the way, vaulting into the house with one clean motion, weapons at the ready. The rest of your men and you follow suit. "Hands where I can see them! And stand clear!"
				*line_break
				*line_break
				The woman freezes, choking back her tears and emotions. "We are not fighters. We are civilians! Why did you kill my husband? Why? We…"
				*line_break
				*line_break
				"Shut up! The rebels will hear us if you…"
				*line_break
				*line_break
				"Fuck you… Fuck all of you!!! Spawn of devil. I curse all of you!!!" She screams, her chest heaving from anger, from grief, from desperation. She collapses from the exertion, her age all too visible on her graying brows. Her once proud chest heavy and despondent.
				*goto 3_1_firefight
			#Sneak in via the window and try to capture him
				*label 2_1_sneak_in
				*set kill_civilian 0
				*set finesse %+5
				"Cover me. I'm going in." You whisper to ${sergeant}, motioning at the window. He replies with a solemn nod.
				*line_break
				*line_break
				Creeping up, you peek into the house, seeing the man kneeling on the ground in prayer. The house itself is plain and simple, a few hastily abandoned chairs surrounding an unfinished card game.
				*line_break
				*line_break
				In an instant you vault over the sill, rifle in hand, a tight knot in your stomach. The man screams in shock as your steel toed boots slam into the creaky floor boards.
				*line_break
				*line_break
				"I'M INNOCENT, I'M INNOCENT!!! Don't shoot please don't shoot please…" He whimpers, shock quickly turning to desperation as ${sergeant} hops up beside you with the rest of the men. He falls to his knees. "The rebels… upstairs… no choice… guns… innoce… please…"
				*line_break
				*line_break
				The wretched man clings onto his knees, quaking with fear. The rest of your men quickly scan the room, clearing out the rest of the first floor and returning with a few half starved civilians, dressed in barely more than tattered rags. "Wife, three kids. In the kitchen commander."
				*label 2_2_result
				*line_break
				*line_break
				*if rpg_ammo = 1 
					"Shut the hell up soldier, do you want to personally inform the enemy that we're gathered for a fucking parade here?" ${sergeant} shoots him a dirty look, instantly shutting up the poor private. The family huddles in a corner as the man points up a flight of narrow stairs. Three. He mouths as he motions with his hand, or what was left of it, having been cleaved off at the wrist.
					*line_break
					*line_break
					"I don't like the look of this commander." ${sergeant} spits, rifle leveled and trained on the stairs.
					*page_break
					*goto 3_2_firefight
				*if rpg_ammo = 0
					*goto 3_4_story
			#Tap the window and try to communicate with him
				*label 2_1_communicate
				*set kill_civilian 0
				*set charm %+5
				Tightening your grip on the trigger with your dominant hand, you give the window a series of short, hard raps.
				*line_break
				*line_break
				[b]THUCK THUCK THUCK[/b]
				*line_break
				*line_break
				The man by the window jumps, visibly startled by the sudden stimulus. He spins around, and you immediately notice the deep-seated fear embedded in his eyes. Unarmed and dressed in tattered rags, there is no way this man is a soldier.
				*line_break
				*line_break
				Relaxing your grip on your gun, you gesture at the window. The man complies immediately, throwing the window open before retreating further away from the window. In an instant, you vault over the sill, the steel toed boots on your feet slamming into the creaky floor boards.
				*line_break
				*line_break
				"Who are you, and what are you doing here?" You demand, your finger still resting within the trigger guard of the rifle held in front of your torso, providing a clandestine hint to the man that you mean business.
				*line_break
				*line_break
				The man falls to his knees and babbles, "the rebels… upstairs… they took control… My family… innocent… please…"  The rest of your men quickly scan the room, clearing out the rest of the first floor and returning with a few half starved civilians, dressed in barely more than tattered rags. "Wife, three kids. In the kitchen commander."
				*goto 2_2_result
			
	#Grenades at the ready! We'll clear the room before they know what hit em!
		*set demolitions +1
		*set kill_civilian +1
		*set he_grenade -1
		You hold out your hand in a fist with your thumb pointing upwards, the instructed field signal for a grenade launch. Taking a quick glance around to ensure your men are fully covered, you turn to ${sergeant} and he nods back at you.
		*line_break
		*line_break
		Grabbing the safety pin of the grenade, you twist it and give it a sharp pull. Leaning as close to the edge of the doorway as possible, a nimble flick of the wrist sends the grenade bouncing into the room, as you brace for the ensuing impact.
		*line_break
		*line_break
		[b]KA-BOOM!![/b]
		*line_break
		*line_break
		The wall behind you shudders as shrapnel whizzes through the doorway. Whoever’s inside the room couldn’t have possibly survived such a pre-emptive strike.
		*line_break
		*line_break
		“Go go go!!” You throw your hands towards the door furiously, signaling for your squad to storm the room.
		*line_break
		*line_break
		As the dust starts to clear, the first thing you notice is the tattered body laying face down on the floor. A closer inspection informs you that the man was completely unarmed, his plain clothes suggesting no involvement in this bloody conflict.
		*line_break
		*line_break
		“Fuck me, that was just some random civvy.” ${sergeant} grits.
		*line_break
		*line_break
		"Bloody bastards. Putting their machine gun nests in civilian houses…" One of the men chimes in.
		*page_break
		"WATCH OUT!! GRENADE!!!" A dark metal chunk rolls down the stairs as ${sergeant} pushes you into the kitchen head first. Talk about immediate karmic retribution.
		*goto 2_11_grenade

		
*label 2_2_assault_building_rpg
*fake_choice
	#Breach the building
		*set physical %+5
		You pull out your magazine to check that it's full before slapping it back into its housing. Would have been pretty stupid to barge into a room with an empty magazine wouldn't it?
		*line_break
		*line_break
		Taking a deep breath, you steady yourself, signaling your men to ready themselves for the room clearing.
		*line_break
		*line_break
		3.
		*line_break
		*line_break
		2.
		*line_break
		*line_break
		1.
		*line_break
		*line_break
		"Go go go!!"
		*line_break
		*line_break
		You kick open the door and charge into the building with rifle at the ready, your men right behind you. A frightened face spins around, blackened by soot and smoke, screaming words you cannot hear.
		*fake_choice
			#Shoot!
				*set kill_civilian 1
				*set light_rounds -1
				[b]Du-du-du-dum!!![/b]
				*line_break
				*line_break
				The body jerks back, mouth agape in shock as he slumps down against the yellowed wallpaper of what you now see is the living room. A splatter of fresh blood colors the walls - already pock-marked with numerous bullet holes.
				*line_break
				*line_break
				It is a simple living space, a few basic chairs surround a table hosting an abandoned card game. There is a flight of stairs leading up to the second floor and another nondescript doorway leading to another part of the house.
				*line_break
				*line_break
				Your men clear out the living space, ${sergeant} approaching the dead body to search the body. "Fucking hell commander, he's a fucking civilian, ain't got nothing on him."
				*line_break
				*line_break
				"Bloody bastards. Putting their machine gun nests in civilian houses…" One of the men chimes in.
				*page_break
				"No! Darling!!! Darling!!!" A hysterical scream pierces your ears as a frail woman rushed out from an adjacent room to cradle the man in her arms. Behind her, you identify three young children peeking through the door frame, the oldest one not more than eight years of age, based on your estimate.
				*line_break
				*line_break
				$!{sergeant} spins around and points his rifle at the woman.  "Hands where I can see them! And stand clear!"
				*line_break
				*line_break
				*label 2_2_shoot
				The woman freezes, choking back her tears and emotions. "We are not fighters. We are civilians! Why did you kill my husband? Why? We…"
				*line_break
				*line_break
				"Fuck you… Fuck all of you!!! Spawn of devil. I curse all of you!!!" She screams, her chest heaving from anger, from grief, from desperation. She collapses from the exertion, her age all too visible on her graying brows. Her once proud chest heavy and despondent. Without warning, the woman suddenly dashed back into the kitchen.
				*line_break
				*line_break
				[b]DA-DUP![/b] 				A heavy thud resounds through the room, as you glance upwards towards the source of the sound.
				*line_break
				*line_break
				"Fucking hell, the RPG didn't manage to take out all of them?" Damn it, and here you thought the threat was neutralized.
				*line_break
				*line_break
				Before you can react to the sound from above, the woman rushes back into the living room with a blood-curling scream, rushing towards you while brandishing a cleaver.
				*line_break
				*line_break
				Fucking hell, you don't have time for this.
				*fake_choice
					#Screw this crazy lady, shoot her too!
						*set kill_civilian +1
						[b]BLAM![/b]
						*line_break
						*line_break
						You barely have time to register the blood and gray matter splattered across the kitchen floor. This bitch asked for it, waving around a weapon and threatening an armed soldier. It's as if she wanted to die.
						*line_break
						*line_break
						Trying to ignore the bodies of the two civilians sprawled across the living room, you direct your attention towards the source of the noise.
						*line_break
						*line_break
						Hugging the innermost wall of the stairwell, you instruct the rest of your men to get ready for whatever awaits you.
						*goto 3_3_intermediate
					#Overpower her, but don't kill her! She's a civilian after all.
						No matter the case, a civilian is a civilian. You can’t deliberately kill someone in cold blood knowing that they’re not part of the conflict.
						*line_break
						*line_break
						“Ma’am, calm down! I’m really sorry about your husband, but he just happened to be caught in the crossfire. Please, just get out of here while you still can.” You cry out as you grab the woman's wrists, managing to wrestle the cleaver from her bony hand. Immediately,the desolate figure before you crumples into a sobbing mess, as if the adrenaline rushed out of her body once the weapon was wrested from her hands.
						*line_break
						*line_break
						Your heart falters but for a moment. This is war, nags a voice in your head. People are bound to die. There’s nothing you can do about her husband. He was simply in the wrong place at the wrong time.
						*line_break
						*line_break
						Silently, you direct your men towards the stairwell, signaling them to get into a cover formation. Sticking to the innermost wall of the stairwell, you instruct the rest of your men to get ready for whatever awaits you.
						*label 3_3_intermediate
						*page_break
						On your command, one of your men rushes up the stairs, the butt of his rifle pressed firmly upon his shoulder blade as he maintains a high alert.
						*line_break
						*line_break
						"Clear!"
						*line_break
						*line_break
						Great, at least the corridor's secure. Nonetheless, you can't let your guard down completely. Taking cautious steps, you slowly trudge up the stairwell, preparing for any unexpected nasty surprises. Glancing around, you eyes are immediately drawn to the room directly across the corridor. The door had been blown completely off its hinges, revealing the wreckage inside. No doubt a result of the direct RPG blast.
						*fake_choice
							#Storm the room with guns a-blazing!
								There's no telling what's in the room. Best to take them by surprise by charging in. Clutching your rifle tighter, you break into a run and dash into the room, with ${sergeant} following closely behind.
								*goto 3_3_enter_room
							#Enter the room cautiously.
								Keeping your eyes fixated on the room, you slowly inch your way forward, cautious of any possible ambushes.
								*line_break
								*line_break
								As you approach the door frame, you hear the cold, resounding thud once again. Pivoting around the entrance, you spin into the room, while ${sergeant} follows closely behind. 
								*goto 3_3_enter_room
							#Fire a few shots into the room, show them you mean business!
								You raise your rifle and fire of a couple of rounds. 
								*line_break
								*line_break
								[b]RAT-TAT-TAT[/b]
								*line_break
								*line_break
								That should be enough to startle whoever is still inside. Pivoting around the entrance, you spin into the room, while ${sergeant} follows closely behind. 
								*label 3_3_enter_room
								Amidst the wreckage, you spot one of the rebels lying face down on the floor with his legs pinned under a huge chunk of debris, breathing heavily as he tried to muster whatever strength he could to break free.
								*line_break
								*line_break
								Upon hearing footsteps, he jerk his head up, and you are immediately greeted with an exhausted stare on a disheveled face, dyed with streaks of tears and blood. Despite the general haggardness and the weariness in his eyes, his youthful features allude to a mere teen that has barely reached the peak of his growth. 
								*line_break
								*line_break
								You pause for a moment, the scenario serving as a reminder once again that despite fighting for the rebel cause, these "soldiers" are barely adults.
								*line_break
								*line_break
								Before you can deliberate the next course of action, ${sergeant} rams his rifle muzzle onto the teen's face and shoots him squarely between the eyes. The teenager's head jerks violently backwards then slams limply back onto the floor with a final spasm, a flash of fear frozen on his face as he barely had time to react before the bullet tore through the insides of his brains.
								*line_break
								*line_break
								A moment of silence held the air for a few seconds. Then, with a nonchalant shrug, 						${sergeant} trods out into the corridor. "Come on, let's take what we can, then head down and contact HQ. We need to let them know that we've accomplished the mission."
								*if kill_civilian = 0
									*goto_scene chapter1_2_counterattack
								*if kill_civilian > 0
									*goto 3_5_kid_reaction_scene
			#Don't Shoot
				*label 2_2_dont_shoot
				*set kill_civilian 0
				"Hands up! Don't move or I'll shoot!!" You scream, gesturing your rifle violently at the helpless man, who whimpers in meek compliance and raises his hands above his head. It's clear that he is just a civilian, his gaunt unkempt face a portrait of starvation and fear.
				*line_break
				*line_break
				It is a simple living space, a few basic chairs surround a table hosting an abandoned card game. There is a flight of stairs leading up to the second floor and another nondescript doorway leading to another part of the house.
				*line_break
				*line_break
				The men clear out the living space, ${sergeant} approaching the civilian to conduct a search. "Hands where I can fucking see them. I wouldn't hesitate to put a bullet in your fucking skull."
				*line_break
				*line_break
				"Clear. He's clean."
				*line_break
				*line_break
				The civilian, clearly rattled from the RPG blast before, stammers out, "I… I'm not one of them! There were three of them, they seized the house before establishing the second level as their base. Ple.. please, just don't hurt my family." 
				*line_break
				*line_break
				Ducking out of the kitchen, one of the men turns to you. "Commander, he's got his whole family here. Fucking bastards are using civilian houses as machine gun nests!"
				*line_break
				*line_break
				*goto 3_4_story				
	#Look for another way in
		*set scouting +1
		Going through the front door would have been suicide. At best, the point man would be shot to pieces, with the rest of the squad using him as a meat shield. At worse… you shrug the thought away.
		*line_break
		*line_break
		Quickly motioning to your men, you signal two soldiers to watch the door as you lead the rest to circle around the building, hopefully being able to sneak around and catch the enemy by surprise. ${sergeant} nods in surly agreement, hoisting his weapon and taking carefully calculated steps to reduce his noise profile.
		*line_break
		*line_break
		Circling around the perimeter of the building, ${sergeant} points out a blackened window sill, a few shards of jagged glass all that remained of the window. He carefully sneaks below the sill as the rest of you cover his approach, ready to shoot anything that popped out of the window.
		*line_break
		*line_break
		${sergeant} produces a small mirror, standard issue tactical. You point your rifle at the window as he lifts the mirror just beyond the edge of the window sill. You count just one man in the room, his back facing the window. Good. They haven't detected you yet.
		*fake_choice
			#Shoot him before he spots you!
				Stealthily raising your rifle above the sill, you squeeze the trigger, spraying blindly.
				*line_break
				*line_break
				[b]Du-du-du-dum!!![/b]
